timestamp,event
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:08,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:09,YAWNING
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:11,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:12,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:13,DISTRACTION
2026-05-31 12:13:14,DISTRACTION
2026-05-31 12:13:14,DISTRACTION
2026-05-31 12:13:14,DISTRACTION
2026-05-31 12:13:14,DISTRACTION
2026-05-31 12:13:14,DISTRACTION
2026-05-31 12:13:14,DISTRACTION
2026-05-31 12:13:15,PHONE_USAGE
2026-05-31 12:13:15,PHONE_USAGE
2026-05-31 12:13:15,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:16,PHONE_USAGE
2026-05-31 12:13:17,PHONE_USAGE
2026-05-31 12:13:17,PHONE_USAGE
2026-05-31 12:13:17,PHONE_USAGE
2026-05-31 12:13:17,PHONE_USAGE
2026-05-31 12:13:17,PHONE_USAGE
2026-05-31 12:13:17,PHONE_USAGE
2026-05-31 12:13:17,PHONE_USAGE
2026-05-31 12:13:17,PHONE_USAGE
2026-05-31 12:13:17,PHONE_USAGE
2026-05-31 12:13:17,PHONE_USAGE
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:18,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:19,YAWNING
2026-05-31 12:13:20,YAWNING
2026-05-31 12:13:20,YAWNING
2026-05-31 12:13:20,YAWNING
2026-05-31 12:13:20,YAWNING
2026-05-31 12:13:20,YAWNING
2026-05-31 12:13:20,YAWNING
2026-05-31 12:13:20,YAWNING
2026-05-31 12:13:20,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:21,YAWNING
2026-05-31 12:13:22,YAWNING
2026-05-31 12:13:22,YAWNING
2026-05-31 12:13:22,YAWNING
2026-05-31 12:13:22,YAWNING
2026-05-31 12:13:22,YAWNING
2026-05-31 12:13:22,PHONE_USAGE
2026-05-31 12:13:22,PHONE_USAGE
2026-05-31 12:13:22,PHONE_USAGE
2026-05-31 12:13:22,PHONE_USAGE
2026-05-31 12:13:22,PHONE_USAGE
2026-05-31 12:13:22,PHONE_USAGE
2026-05-31 12:13:22,PHONE_USAGE
2026-05-31 12:13:22,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:23,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:24,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:25,PHONE_USAGE
2026-05-31 12:13:26,PHONE_USAGE
2026-05-31 12:13:26,PHONE_USAGE
2026-05-31 12:13:26,PHONE_USAGE
2026-05-31 12:13:26,PHONE_USAGE
2026-05-31 12:13:26,PHONE_USAGE
2026-05-31 12:13:26,PHONE_USAGE
2026-05-31 12:13:26,PHONE_USAGE
2026-05-31 12:13:26,PHONE_USAGE
2026-05-31 12:13:26,PHONE_USAGE
2026-05-31 12:13:26,PHONE_USAGE
2026-05-31 12:13:26,PHONE_USAGE
2026-05-31 12:13:26,PHONE_USAGE
2026-05-31 12:13:28,DISTRACTION
2026-05-31 12:13:28,DISTRACTION
2026-05-31 12:13:28,DISTRACTION
2026-05-31 12:13:28,DISTRACTION
2026-05-31 12:13:28,DISTRACTION
2026-05-31 12:13:28,DISTRACTION
2026-05-31 12:13:28,DISTRACTION
2026-05-31 12:13:28,DISTRACTION
2026-05-31 12:13:28,DISTRACTION
2026-05-31 12:13:28,DISTRACTION
2026-05-31 12:13:28,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:29,DISTRACTION
2026-05-31 12:13:31,PHONE_USAGE
2026-05-31 12:13:31,PHONE_USAGE
2026-05-31 12:13:31,PHONE_USAGE
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:31,DISTRACTION
2026-05-31 12:13:35,DISTRACTION
2026-05-31 12:13:35,DISTRACTION
2026-05-31 12:13:35,DISTRACTION
2026-05-31 12:13:35,DISTRACTION
2026-05-31 12:13:35,DISTRACTION
2026-05-31 12:13:35,DISTRACTION
2026-05-31 12:13:35,DISTRACTION
2026-05-31 12:13:35,DISTRACTION
2026-05-31 12:13:35,DISTRACTION
2026-05-31 12:13:35,DISTRACTION
2026-05-31 12:13:36,DISTRACTION
2026-05-31 12:13:36,DISTRACTION
2026-05-31 12:13:36,DISTRACTION
2026-05-31 12:13:36,DISTRACTION
2026-05-31 12:13:36,DISTRACTION
2026-05-31 12:13:38,DISTRACTION
2026-05-31 12:13:38,DISTRACTION
2026-05-31 12:13:38,DISTRACTION
2026-05-31 12:13:38,DISTRACTION
2026-05-31 12:13:38,DISTRACTION
2026-05-31 12:13:38,DISTRACTION
2026-05-31 12:13:38,DISTRACTION
2026-05-31 12:13:38,DISTRACTION
2026-05-31 12:13:38,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:39,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:40,DISTRACTION
2026-05-31 12:13:45,DISTRACTION
2026-05-31 12:13:45,DISTRACTION
2026-05-31 12:13:45,DISTRACTION
2026-05-31 12:13:45,DISTRACTION
2026-05-31 12:13:45,DISTRACTION
2026-05-31 12:13:46,DISTRACTION
2026-05-31 12:13:46,DISTRACTION
2026-05-31 12:13:48,PHONE_USAGE
2026-05-31 12:13:48,PHONE_USAGE
2026-05-31 12:13:48,PHONE_USAGE
2026-05-31 12:13:48,PHONE_USAGE
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:51,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:52,DISTRACTION
2026-05-31 12:13:53,DISTRACTION
2026-05-31 12:13:53,DISTRACTION
2026-05-31 12:13:53,DISTRACTION
2026-05-31 12:13:53,DISTRACTION
2026-05-31 12:13:53,DISTRACTION
2026-05-31 12:13:53,DISTRACTION
2026-05-31 12:13:53,DISTRACTION
2026-05-31 12:13:53,DISTRACTION
2026-05-31 12:13:53,DISTRACTION
2026-05-31 12:13:53,DISTRACTION
2026-05-31 12:13:53,DISTRACTION
2026-05-31 12:13:53,DISTRACTION
